"location","age_group","forecast_date","target_end_date","horizon","type","quantile","value","disease"
"DE","00-04",2025-02-13,2025-01-19,-3,"quantile",0.1,2309,"sari"
"DE","00-04",2025-02-13,2025-01-19,-3,"quantile",0.25,2309,"sari"
"DE","00-04",2025-02-13,2025-01-19,-3,"quantile",0.5,2309,"sari"
"DE","00-04",2025-02-13,2025-01-19,-3,"quantile",0.75,2309,"sari"
"DE","00-04",2025-02-13,2025-01-19,-3,"quantile",0.9,2309,"sari"
"DE","00-04",2025-02-13,2025-01-19,-3,"quantile",0.975,2309,"sari"
"DE","00-04",2025-02-20,2025-02-16,0,"mean",NA,3298,"sari"
"DE","00-04",2025-02-20,2025-02-16,0,"quantile",0.025,2863,"sari"
"DE","00-04",2025-02-20,2025-02-16,0,"quantile",0.1,2865,"sari"
"DE","00-04",2025-02-20,2025-02-16,0,"quantile",0.25,2889,"sari"
"DE","00-04",2025-02-20,2025-02-16,0,"quantile",0.5,3021,"sari"
"DE","00-04",2025-02-20,2025-02-16,0,"quantile",0.75,3412,"sari"
"DE","00-04",2025-02-20,2025-02-16,0,"quantile",0.9,4090,"sari"
"DE","00-04",2025-02-20,2025-02-16,0,"quantile",0.975,5277,"sari"
"DE","00-04",2025-02-20,2025-02-09,-1,"mean",NA,4110,"sari"
"DE","00-04",2025-02-20,2025-02-09,-1,"quantile",0.025,3780,"sari"
"DE","00-04",2025-02-20,2025-02-09,-1,"quantile",0.1,3780,"sari"
"DE","00-04",2025-02-20,2025-02-09,-1,"quantile",0.25,3780,"sari"
"DE","00-04",2025-02-20,2025-02-09,-1,"quantile",0.5,3782,"sari"
"DE","00-04",2025-02-20,2025-02-09,-1,"quantile",0.75,3897,"sari"
"DE","00-04",2025-02-20,2025-02-09,-1,"quantile",0.9,4658,"sari"
"DE","00-04",2025-02-20,2025-02-09,-1,"quantile",0.975,7004,"sari"
"DE","00-04",2025-02-20,2025-02-02,-2,"mean",NA,3653,"sari"
"DE","00-04",2025-02-20,2025-02-02,-2,"quantile",0.025,3412,"sari"
"DE","00-04",2025-02-20,2025-02-02,-2,"quantile",0.1,3412,"sari"
"DE","00-04",2025-02-20,2025-02-02,-2,"quantile",0.25,3412,"sari"
"DE","00-04",2025-02-20,2025-02-02,-2,"quantile",0.5,3413,"sari"
"DE","00-04",2025-02-20,2025-02-02,-2,"quantile",0.75,3497,"sari"
"DE","00-04",2025-02-20,2025-02-02,-2,"quantile",0.9,4054,"sari"
"DE","00-04",2025-02-20,2025-02-02,-2,"quantile",0.975,5768,"sari"
"DE","00-04",2025-02-20,2025-01-26,-3,"mean",NA,3611,"sari"
"DE","00-04",2025-02-20,2025-01-26,-3,"quantile",0.025,3468,"sari"
"DE","00-04",2025-02-20,2025-01-26,-3,"quantile",0.1,3468,"sari"
"DE","00-04",2025-02-20,2025-01-26,-3,"quantile",0.25,3468,"sari"
"DE","00-04",2025-02-20,2025-01-26,-3,"quantile",0.5,3469,"sari"
"DE","00-04",2025-02-20,2025-01-26,-3,"quantile",0.75,3518,"sari"
"DE","00-04",2025-02-20,2025-01-26,-3,"quantile",0.9,3848,"sari"
"DE","00-04",2025-02-20,2025-01-26,-3,"quantile",0.975,4863,"sari"
"DE","00-04",2025-02-27,2025-02-23,0,"mean",NA,3847,"sari"
"DE","00-04",2025-02-27,2025-02-23,0,"quantile",0.025,3364,"sari"
"DE","00-04",2025-02-27,2025-02-23,0,"quantile",0.1,3416,"sari"
"DE","00-04",2025-02-27,2025-02-23,0,"quantile",0.25,3517,"sari"
"DE","00-04",2025-02-27,2025-02-23,0,"quantile",0.5,3718,"sari"
"DE","00-04",2025-02-27,2025-02-23,0,"quantile",0.75,4039,"sari"
"DE","00-04",2025-02-27,2025-02-23,0,"quantile",0.9,4446,"sari"
"DE","00-04",2025-02-27,2025-02-23,0,"quantile",0.975,5047,"sari"
"DE","00-04",2025-02-27,2025-02-16,-1,"mean",NA,3600,"sari"
"DE","00-04",2025-02-27,2025-02-16,-1,"quantile",0.025,3452,"sari"
"DE","00-04",2025-02-27,2025-02-16,-1,"quantile",0.1,3452,"sari"
"DE","00-04",2025-02-27,2025-02-16,-1,"quantile",0.25,3452,"sari"
"DE","00-04",2025-02-27,2025-02-16,-1,"quantile",0.5,3453,"sari"
"DE","00-04",2025-02-27,2025-02-16,-1,"quantile",0.75,3504,"sari"
"DE","00-04",2025-02-27,2025-02-16,-1,"quantile",0.9,3847,"sari"
"DE","00-04",2025-02-27,2025-02-16,-1,"quantile",0.975,4903,"sari"
"DE","00-04",2025-02-27,2025-02-09,-2,"mean",NA,3891,"sari"
"DE","00-04",2025-02-27,2025-02-09,-2,"quantile",0.025,3780,"sari"
"DE","00-04",2025-02-27,2025-02-09,-2,"quantile",0.1,3780,"sari"
"DE","00-04",2025-02-27,2025-02-09,-2,"quantile",0.25,3780,"sari"
"DE","00-04",2025-02-27,2025-02-09,-2,"quantile",0.5,3781,"sari"
"DE","00-04",2025-02-27,2025-02-09,-2,"quantile",0.75,3819,"sari"
"DE","00-04",2025-02-27,2025-02-09,-2,"quantile",0.9,4075,"sari"
"DE","00-04",2025-02-27,2025-02-09,-2,"quantile",0.975,4862,"sari"
"DE","00-04",2025-02-27,2025-02-02,-3,"mean",NA,3431,"sari"
"DE","00-04",2025-02-27,2025-02-02,-3,"quantile",0.025,3412,"sari"
"DE","00-04",2025-02-27,2025-02-02,-3,"quantile",0.1,3412,"sari"
"DE","00-04",2025-02-27,2025-02-02,-3,"quantile",0.25,3412,"sari"
"DE","00-04",2025-02-27,2025-02-02,-3,"quantile",0.5,3412,"sari"
"DE","00-04",2025-02-27,2025-02-02,-3,"quantile",0.75,3419,"sari"
"DE","00-04",2025-02-27,2025-02-02,-3,"quantile",0.9,3462,"sari"
"DE","00-04",2025-02-27,2025-02-02,-3,"quantile",0.975,3595,"sari"
"DE","00-04",2025-03-06,2025-03-02,0,"mean",NA,3529,"sari"
"DE","00-04",2025-03-06,2025-03-02,0,"quantile",0.025,3127,"sari"
"DE","00-04",2025-03-06,2025-03-02,0,"quantile",0.1,3178,"sari"
"DE","00-04",2025-03-06,2025-03-02,0,"quantile",0.25,3267,"sari"
"DE","00-04",2025-03-06,2025-03-02,0,"quantile",0.5,3434,"sari"
"DE","00-04",2025-03-06,2025-03-02,0,"quantile",0.75,3689,"sari"
"DE","00-04",2025-03-06,2025-03-02,0,"quantile",0.9,4004,"sari"
"DE","00-04",2025-03-06,2025-03-02,0,"quantile",0.975,4463,"sari"
"DE","00-04",2025-03-06,2025-02-23,-1,"mean",NA,3743,"sari"
"DE","00-04",2025-03-06,2025-02-23,-1,"quantile",0.025,3614,"sari"
"DE","00-04",2025-03-06,2025-02-23,-1,"quantile",0.1,3614,"sari"
"DE","00-04",2025-03-06,2025-02-23,-1,"quantile",0.25,3614,"sari"
"DE","00-04",2025-03-06,2025-02-23,-1,"quantile",0.5,3615,"sari"
"DE","00-04",2025-03-06,2025-02-23,-1,"quantile",0.75,3660,"sari"
"DE","00-04",2025-03-06,2025-02-23,-1,"quantile",0.9,3957,"sari"
"DE","00-04",2025-03-06,2025-02-23,-1,"quantile",0.975,4874,"sari"
"DE","00-04",2025-03-06,2025-02-16,-2,"mean",NA,3591,"sari"
"DE","00-04",2025-03-06,2025-02-16,-2,"quantile",0.025,3543,"sari"
"DE","00-04",2025-03-06,2025-02-16,-2,"quantile",0.1,3543,"sari"
"DE","00-04",2025-03-06,2025-02-16,-2,"quantile",0.25,3543,"sari"
"DE","00-04",2025-03-06,2025-02-16,-2,"quantile",0.5,3543,"sari"
"DE","00-04",2025-03-06,2025-02-16,-2,"quantile",0.75,3560,"sari"
"DE","00-04",2025-03-06,2025-02-16,-2,"quantile",0.9,3671,"sari"
"DE","00-04",2025-03-06,2025-02-16,-2,"quantile",0.975,4013,"sari"
"DE","00-04",2025-03-06,2025-02-09,-3,"mean",NA,3857,"sari"
"DE","00-04",2025-03-06,2025-02-09,-3,"quantile",0.025,3835,"sari"
"DE","00-04",2025-03-06,2025-02-09,-3,"quantile",0.1,3835,"sari"
"DE","00-04",2025-03-06,2025-02-09,-3,"quantile",0.25,3835,"sari"
"DE","00-04",2025-03-06,2025-02-09,-3,"quantile",0.5,3835,"sari"
"DE","00-04",2025-03-06,2025-02-09,-3,"quantile",0.75,3843,"sari"
"DE","00-04",2025-03-06,2025-02-09,-3,"quantile",0.9,3895,"sari"
"DE","00-04",2025-03-06,2025-02-09,-3,"quantile",0.975,4055,"sari"
"DE","00-04",2025-03-13,2025-03-09,0,"mean",NA,3620,"sari"
"DE","00-04",2025-03-13,2025-03-09,0,"quantile",0.025,3267,"sari"
"DE","00-04",2025-03-13,2025-03-09,0,"quantile",0.1,3339,"sari"
"DE","00-04",2025-03-13,2025-03-09,0,"quantile",0.25,3432,"sari"
"DE","00-04",2025-03-13,2025-03-09,0,"quantile",0.5,3572,"sari"
"DE","00-04",2025-03-13,2025-03-09,0,"quantile",0.75,3756,"sari"
"DE","00-04",2025-03-13,2025-03-09,0,"quantile",0.9,3963,"sari"
"DE","00-04",2025-03-13,2025-03-09,0,"quantile",0.975,4243,"sari"
"DE","00-04",2025-03-13,2025-03-02,-1,"mean",NA,3619,"sari"
"DE","00-04",2025-03-13,2025-03-02,-1,"quantile",0.025,3562,"sari"
"DE","00-04",2025-03-13,2025-03-02,-1,"quantile",0.1,3562,"sari"
"DE","00-04",2025-03-13,2025-03-02,-1,"quantile",0.25,3562,"sari"
"DE","00-04",2025-03-13,2025-03-02,-1,"quantile",0.5,3562,"sari"
"DE","00-04",2025-03-13,2025-03-02,-1,"quantile",0.75,3582,"sari"
"DE","00-04",2025-03-13,2025-03-02,-1,"quantile",0.9,3713,"sari"
"DE","00-04",2025-03-13,2025-03-02,-1,"quantile",0.975,4118,"sari"
"DE","00-04",2025-03-13,2025-02-23,-2,"mean",NA,3641,"sari"
"DE","00-04",2025-03-13,2025-02-23,-2,"quantile",0.025,3614,"sari"
"DE","00-04",2025-03-13,2025-02-23,-2,"quantile",0.1,3614,"sari"
"DE","00-04",2025-03-13,2025-02-23,-2,"quantile",0.25,3614,"sari"
"DE","00-04",2025-03-13,2025-02-23,-2,"quantile",0.5,3614,"sari"
"DE","00-04",2025-03-13,2025-02-23,-2,"quantile",0.75,3624,"sari"
"DE","00-04",2025-03-13,2025-02-23,-2,"quantile",0.9,3686,"sari"
"DE","00-04",2025-03-13,2025-02-23,-2,"quantile",0.975,3880,"sari"
"DE","00-04",2025-03-13,2025-02-16,-3,"mean",NA,3543,"sari"
"DE","00-04",2025-03-13,2025-02-16,-3,"quantile",0.025,3543,"sari"
"DE","00-04",2025-03-13,2025-02-16,-3,"quantile",0.1,3543,"sari"
"DE","00-04",2025-03-13,2025-02-16,-3,"quantile",0.25,3543,"sari"
"DE","00-04",2025-03-13,2025-02-16,-3,"quantile",0.5,3543,"sari"
"DE","00-04",2025-03-13,2025-02-16,-3,"quantile",0.75,3543,"sari"
"DE","00-04",2025-03-13,2025-02-16,-3,"quantile",0.9,3543,"sari"
"DE","00-04",2025-03-13,2025-02-16,-3,"quantile",0.975,3543,"sari"
"DE","00-04",2025-03-20,2025-03-16,0,"mean",NA,2773,"sari"
"DE","00-04",2025-03-20,2025-03-16,0,"quantile",0.025,2507,"sari"
"DE","00-04",2025-03-20,2025-03-16,0,"quantile",0.1,2568,"sari"
"DE","00-04",2025-03-20,2025-03-16,0,"quantile",0.25,2640,"sari"
"DE","00-04",2025-03-20,2025-03-16,0,"quantile",0.5,2744,"sari"
"DE","00-04",2025-03-20,2025-03-16,0,"quantile",0.75,2874,"sari"
"DE","00-04",2025-03-20,2025-03-16,0,"quantile",0.9,3016,"sari"
"DE","00-04",2025-03-20,2025-03-16,0,"quantile",0.975,3204,"sari"
"DE","00-04",2025-03-20,2025-03-09,-1,"mean",NA,3485,"sari"
"DE","00-04",2025-03-20,2025-03-09,-1,"quantile",0.025,3396,"sari"
"DE","00-04",2025-03-20,2025-03-09,-1,"quantile",0.1,3396,"sari"
"DE","00-04",2025-03-20,2025-03-09,-1,"quantile",0.25,3396,"sari"
"DE","00-04",2025-03-20,2025-03-09,-1,"quantile",0.5,3396,"sari"
"DE","00-04",2025-03-20,2025-03-09,-1,"quantile",0.75,3428,"sari"
"DE","00-04",2025-03-20,2025-03-09,-1,"quantile",0.9,3634,"sari"
"DE","00-04",2025-03-20,2025-03-09,-1,"quantile",0.975,4271,"sari"
"DE","00-04",2025-03-20,2025-03-02,-2,"mean",NA,3673,"sari"
"DE","00-04",2025-03-20,2025-03-02,-2,"quantile",0.025,3634,"sari"
"DE","00-04",2025-03-20,2025-03-02,-2,"quantile",0.1,3634,"sari"
"DE","00-04",2025-03-20,2025-03-02,-2,"quantile",0.25,3634,"sari"
"DE","00-04",2025-03-20,2025-03-02,-2,"quantile",0.5,3634,"sari"
"DE","00-04",2025-03-20,2025-03-02,-2,"quantile",0.75,3648,"sari"
"DE","00-04",2025-03-20,2025-03-02,-2,"quantile",0.9,3739,"sari"
"DE","00-04",2025-03-20,2025-03-02,-2,"quantile",0.975,4020,"sari"
"DE","00-04",2025-03-20,2025-02-23,-3,"mean",NA,3673,"sari"
"DE","00-04",2025-03-20,2025-02-23,-3,"quantile",0.025,3653,"sari"
"DE","00-04",2025-03-20,2025-02-23,-3,"quantile",0.1,3653,"sari"
"DE","00-04",2025-03-20,2025-02-23,-3,"quantile",0.25,3653,"sari"
"DE","00-04",2025-03-20,2025-02-23,-3,"quantile",0.5,3653,"sari"
"DE","00-04",2025-03-20,2025-02-23,-3,"quantile",0.75,3660,"sari"
"DE","00-04",2025-03-20,2025-02-23,-3,"quantile",0.9,3705,"sari"
"DE","00-04",2025-03-20,2025-02-23,-3,"quantile",0.975,3845,"sari"
"DE","00-04",2025-03-27,2025-03-23,0,"mean",NA,2201,"sari"
"DE","00-04",2025-03-27,2025-03-23,0,"quantile",0.025,2048,"sari"
"DE","00-04",2025-03-27,2025-03-23,0,"quantile",0.1,2084,"sari"
"DE","00-04",2025-03-27,2025-03-23,0,"quantile",0.25,2126,"sari"
"DE","00-04",2025-03-27,2025-03-23,0,"quantile",0.5,2186,"sari"
"DE","00-04",2025-03-27,2025-03-23,0,"quantile",0.75,2260,"sari"
"DE","00-04",2025-03-27,2025-03-23,0,"quantile",0.9,2339,"sari"
"DE","00-04",2025-03-27,2025-03-23,0,"quantile",0.975,2444,"sari"
"DE","00-04",2025-03-27,2025-03-16,-1,"mean",NA,2612,"sari"
"DE","00-04",2025-03-27,2025-03-16,-1,"quantile",0.025,2572,"sari"
"DE","00-04",2025-03-27,2025-03-16,-1,"quantile",0.1,2576,"sari"
"DE","00-04",2025-03-27,2025-03-16,-1,"quantile",0.25,2585,"sari"
"DE","00-04",2025-03-27,2025-03-16,-1,"quantile",0.5,2602,"sari"
"DE","00-04",2025-03-27,2025-03-16,-1,"quantile",0.75,2628,"sari"
"DE","00-04",2025-03-27,2025-03-16,-1,"quantile",0.9,2661,"sari"
"DE","00-04",2025-03-27,2025-03-16,-1,"quantile",0.975,2709,"sari"
"DE","00-04",2025-03-27,2025-03-09,-2,"mean",NA,3439,"sari"
"DE","00-04",2025-03-27,2025-03-09,-2,"quantile",0.025,3413,"sari"
"DE","00-04",2025-03-27,2025-03-09,-2,"quantile",0.1,3416,"sari"
"DE","00-04",2025-03-27,2025-03-09,-2,"quantile",0.25,3421,"sari"
"DE","00-04",2025-03-27,2025-03-09,-2,"quantile",0.5,3433,"sari"
"DE","00-04",2025-03-27,2025-03-09,-2,"quantile",0.75,3450,"sari"
"DE","00-04",2025-03-27,2025-03-09,-2,"quantile",0.9,3472,"sari"
"DE","00-04",2025-03-27,2025-03-09,-2,"quantile",0.975,3504,"sari"
"DE","00-04",2025-03-27,2025-03-02,-3,"mean",NA,3653,"sari"
"DE","00-04",2025-03-27,2025-03-02,-3,"quantile",0.025,3653,"sari"
"DE","00-04",2025-03-27,2025-03-02,-3,"quantile",0.1,3653,"sari"
"DE","00-04",2025-03-27,2025-03-02,-3,"quantile",0.25,3653,"sari"
"DE","00-04",2025-03-27,2025-03-02,-3,"quantile",0.5,3653,"sari"
"DE","00-04",2025-03-27,2025-03-02,-3,"quantile",0.75,3653,"sari"
"DE","00-04",2025-03-27,2025-03-02,-3,"quantile",0.9,3653,"sari"
"DE","00-04",2025-03-27,2025-03-02,-3,"quantile",0.975,3653,"sari"
"DE","00-04",2025-04-03,2025-03-30,0,"mean",NA,2132,"sari"
"DE","00-04",2025-04-03,2025-03-30,0,"quantile",0.025,2000,"sari"
"DE","00-04",2025-04-03,2025-03-30,0,"quantile",0.1,2036,"sari"
"DE","00-04",2025-04-03,2025-03-30,0,"quantile",0.25,2074,"sari"
"DE","00-04",2025-04-03,2025-03-30,0,"quantile",0.5,2124,"sari"
"DE","00-04",2025-04-03,2025-03-30,0,"quantile",0.75,2181,"sari"
"DE","00-04",2025-04-03,2025-03-30,0,"quantile",0.9,2240,"sari"
"DE","00-04",2025-04-03,2025-03-30,0,"quantile",0.975,2314,"sari"
"DE","00-04",2025-04-03,2025-03-23,-1,"mean",NA,2181,"sari"
"DE","00-04",2025-04-03,2025-03-23,-1,"quantile",0.025,2111,"sari"
"DE","00-04",2025-04-03,2025-03-23,-1,"quantile",0.1,2115,"sari"
"DE","00-04",2025-04-03,2025-03-23,-1,"quantile",0.25,2127,"sari"
"DE","00-04",2025-04-03,2025-03-23,-1,"quantile",0.5,2155,"sari"
"DE","00-04",2025-04-03,2025-03-23,-1,"quantile",0.75,2209,"sari"
"DE","00-04",2025-04-03,2025-03-23,-1,"quantile",0.9,2282,"sari"
"DE","00-04",2025-04-03,2025-03-23,-1,"quantile",0.975,2396,"sari"
"DE","00-04",2025-04-03,2025-03-16,-2,"mean",NA,2725,"sari"
"DE","00-04",2025-04-03,2025-03-16,-2,"quantile",0.025,2700,"sari"
"DE","00-04",2025-04-03,2025-03-16,-2,"quantile",0.1,2704,"sari"
"DE","00-04",2025-04-03,2025-03-16,-2,"quantile",0.25,2711,"sari"
"DE","00-04",2025-04-03,2025-03-16,-2,"quantile",0.5,2721,"sari"
"DE","00-04",2025-04-03,2025-03-16,-2,"quantile",0.75,2734,"sari"
"DE","00-04",2025-04-03,2025-03-16,-2,"quantile",0.9,2750,"sari"
"DE","00-04",2025-04-03,2025-03-16,-2,"quantile",0.975,2772,"sari"
"DE","00-04",2025-04-03,2025-03-09,-3,"mean",NA,3468,"sari"
"DE","00-04",2025-04-03,2025-03-09,-3,"quantile",0.025,3468,"sari"
"DE","00-04",2025-04-03,2025-03-09,-3,"quantile",0.1,3468,"sari"
"DE","00-04",2025-04-03,2025-03-09,-3,"quantile",0.25,3468,"sari"
"DE","00-04",2025-04-03,2025-03-09,-3,"quantile",0.5,3468,"sari"
"DE","00-04",2025-04-03,2025-03-09,-3,"quantile",0.75,3468,"sari"
"DE","00-04",2025-04-03,2025-03-09,-3,"quantile",0.9,3468,"sari"
"DE","00-04",2025-04-03,2025-03-09,-3,"quantile",0.975,3468,"sari"
"DE","00-04",2025-04-10,2025-04-06,0,"mean",NA,1859,"sari"
"DE","00-04",2025-04-10,2025-04-06,0,"quantile",0.025,1774,"sari"
"DE","00-04",2025-04-10,2025-04-06,0,"quantile",0.1,1798,"sari"
"DE","00-04",2025-04-10,2025-04-06,0,"quantile",0.25,1822,"sari"
"DE","00-04",2025-04-10,2025-04-06,0,"quantile",0.5,1854,"sari"
"DE","00-04",2025-04-10,2025-04-06,0,"quantile",0.75,1890,"sari"
"DE","00-04",2025-04-10,2025-04-06,0,"quantile",0.9,1926,"sari"
"DE","00-04",2025-04-10,2025-04-06,0,"quantile",0.975,1971,"sari"
"DE","00-04",2025-04-10,2025-03-30,-1,"mean",NA,2111,"sari"
"DE","00-04",2025-04-10,2025-03-30,-1,"quantile",0.025,2056,"sari"
"DE","00-04",2025-04-10,2025-03-30,-1,"quantile",0.1,2057,"sari"
"DE","00-04",2025-04-10,2025-03-30,-1,"quantile",0.25,2061,"sari"
"DE","00-04",2025-04-10,2025-03-30,-1,"quantile",0.5,2081,"sari"
"DE","00-04",2025-04-10,2025-03-30,-1,"quantile",0.75,2129,"sari"
"DE","00-04",2025-04-10,2025-03-30,-1,"quantile",0.9,2206,"sari"
"DE","00-04",2025-04-10,2025-03-30,-1,"quantile",0.975,2336,"sari"
"DE","00-04",2025-04-10,2025-03-23,-2,"mean",NA,2130,"sari"
"DE","00-04",2025-04-10,2025-03-23,-2,"quantile",0.025,2111,"sari"
"DE","00-04",2025-04-10,2025-03-23,-2,"quantile",0.1,2111,"sari"
"DE","00-04",2025-04-10,2025-03-23,-2,"quantile",0.25,2114,"sari"
"DE","00-04",2025-04-10,2025-03-23,-2,"quantile",0.5,2121,"sari"
"DE","00-04",2025-04-10,2025-03-23,-2,"quantile",0.75,2138,"sari"
"DE","00-04",2025-04-10,2025-03-23,-2,"quantile",0.9,2161,"sari"
"DE","00-04",2025-04-10,2025-03-23,-2,"quantile",0.975,2199,"sari"
"DE","00-04",2025-04-10,2025-03-16,-3,"mean",NA,2696,"sari"
"DE","00-04",2025-04-10,2025-03-16,-3,"quantile",0.025,2696,"sari"
"DE","00-04",2025-04-10,2025-03-16,-3,"quantile",0.1,2696,"sari"
"DE","00-04",2025-04-10,2025-03-16,-3,"quantile",0.25,2696,"sari"
"DE","00-04",2025-04-10,2025-03-16,-3,"quantile",0.5,2696,"sari"
"DE","00-04",2025-04-10,2025-03-16,-3,"quantile",0.75,2696,"sari"
"DE","00-04",2025-04-10,2025-03-16,-3,"quantile",0.9,2696,"sari"
"DE","00-04",2025-04-10,2025-03-16,-3,"quantile",0.975,2696,"sari"
"DE","05-14",2024-11-21,2024-11-17,0,"mean",NA,718,"sari"
"DE","05-14",2024-11-21,2024-11-17,0,"quantile",0.025,685,"sari"
"DE","05-14",2024-11-21,2024-11-17,0,"quantile",0.1,695,"sari"
"DE","05-14",2024-11-21,2024-11-17,0,"quantile",0.25,705,"sari"
"DE","05-14",2024-11-21,2024-11-17,0,"quantile",0.5,717,"sari"
"DE","05-14",2024-11-21,2024-11-17,0,"quantile",0.75,731,"sari"
"DE","05-14",2024-11-21,2024-11-17,0,"quantile",0.9,745,"sari"
"DE","05-14",2024-11-21,2024-11-17,0,"quantile",0.975,761,"sari"
"DE","05-14",2024-11-21,2024-11-10,-1,"mean",NA,867,"sari"
"DE","05-14",2024-11-21,2024-11-10,-1,"quantile",0.025,860,"sari"
"DE","05-14",2024-11-21,2024-11-10,-1,"quantile",0.1,862,"sari"
"DE","05-14",2024-11-21,2024-11-10,-1,"quantile",0.25,864,"sari"
"DE","05-14",2024-11-21,2024-11-10,-1,"quantile",0.5,866,"sari"
"DE","05-14",2024-11-21,2024-11-10,-1,"quantile",0.75,869,"sari"
"DE","05-14",2024-11-21,2024-11-10,-1,"quantile",0.9,871,"sari"
"DE","05-14",2024-11-21,2024-11-10,-1,"quantile",0.975,874,"sari"
"DE","05-14",2024-11-21,2024-11-03,-2,"mean",NA,855,"sari"
"DE","05-14",2024-11-21,2024-11-03,-2,"quantile",0.025,855,"sari"
"DE","05-14",2024-11-21,2024-11-03,-2,"quantile",0.1,855,"sari"
"DE","05-14",2024-11-21,2024-11-03,-2,"quantile",0.25,855,"sari"
"DE","05-14",2024-11-21,2024-11-03,-2,"quantile",0.5,855,"sari"
"DE","05-14",2024-11-21,2024-11-03,-2,"quantile",0.75,855,"sari"
"DE","05-14",2024-11-21,2024-11-03,-2,"quantile",0.9,855,"sari"
"DE","05-14",2024-11-21,2024-11-03,-2,"quantile",0.975,855,"sari"
"DE","05-14",2024-11-21,2024-10-27,-3,"mean",NA,810,"sari"
"DE","05-14",2024-11-21,2024-10-27,-3,"quantile",0.025,810,"sari"
"DE","05-14",2024-11-21,2024-10-27,-3,"quantile",0.1,810,"sari"
"DE","05-14",2024-11-21,2024-10-27,-3,"quantile",0.25,810,"sari"
"DE","05-14",2024-11-21,2024-10-27,-3,"quantile",0.5,810,"sari"
"DE","05-14",2024-11-21,2024-10-27,-3,"quantile",0.75,810,"sari"
"DE","05-14",2024-11-21,2024-10-27,-3,"quantile",0.9,810,"sari"
"DE","05-14",2024-11-21,2024-10-27,-3,"quantile",0.975,810,"sari"
"DE","05-14",2024-11-28,2024-11-24,0,"mean",NA,942,"sari"
"DE","05-14",2024-11-28,2024-11-24,0,"quantile",0.025,872,"sari"
"DE","05-14",2024-11-28,2024-11-24,0,"quantile",0.1,889,"sari"
"DE","05-14",2024-11-28,2024-11-24,0,"quantile",0.25,908,"sari"
"DE","05-14",2024-11-28,2024-11-24,0,"quantile",0.5,935,"sari"
"DE","05-14",2024-11-28,2024-11-24,0,"quantile",0.75,969,"sari"
"DE","05-14",2024-11-28,2024-11-24,0,"quantile",0.9,1005,"sari"
"DE","05-14",2024-11-28,2024-11-24,0,"quantile",0.975,1051,"sari"
"DE","05-14",2024-11-28,2024-11-17,-1,"mean",NA,788,"sari"
"DE","05-14",2024-11-28,2024-11-17,-1,"quantile",0.025,777,"sari"
"DE","05-14",2024-11-28,2024-11-17,-1,"quantile",0.1,780,"sari"
"DE","05-14",2024-11-28,2024-11-17,-1,"quantile",0.25,783,"sari"
"DE","05-14",2024-11-28,2024-11-17,-1,"quantile",0.5,787,"sari"
"DE","05-14",2024-11-28,2024-11-17,-1,"quantile",0.75,792,"sari"
"DE","05-14",2024-11-28,2024-11-17,-1,"quantile",0.9,797,"sari"
"DE","05-14",2024-11-28,2024-11-17,-1,"quantile",0.975,803,"sari"
"DE","05-14",2024-11-28,2024-11-10,-2,"mean",NA,877,"sari"
"DE","05-14",2024-11-28,2024-11-10,-2,"quantile",0.025,877,"sari"
"DE","05-14",2024-11-28,2024-11-10,-2,"quantile",0.1,877,"sari"
"DE","05-14",2024-11-28,2024-11-10,-2,"quantile",0.25,877,"sari"
"DE","05-14",2024-11-28,2024-11-10,-2,"quantile",0.5,877,"sari"
"DE","05-14",2024-11-28,2024-11-10,-2,"quantile",0.75,877,"sari"
"DE","05-14",2024-11-28,2024-11-10,-2,"quantile",0.9,877,"sari"
"DE","05-14",2024-11-28,2024-11-10,-2,"quantile",0.975,877,"sari"
"DE","05-14",2024-11-28,2024-11-03,-3,"mean",NA,855,"sari"
"DE","05-14",2024-11-28,2024-11-03,-3,"quantile",0.025,855,"sari"
"DE","05-14",2024-11-28,2024-11-03,-3,"quantile",0.1,855,"sari"
"DE","05-14",2024-11-28,2024-11-03,-3,"quantile",0.25,855,"sari"
"DE","05-14",2024-11-28,2024-11-03,-3,"quantile",0.5,855,"sari"
"DE","05-14",2024-11-28,2024-11-03,-3,"quantile",0.75,855,"sari"
"DE","05-14",2024-11-28,2024-11-03,-3,"quantile",0.9,855,"sari"
"DE","05-14",2024-11-28,2024-11-03,-3,"quantile",0.975,855,"sari"
"DE","05-14",2024-12-05,2024-12-01,0,"mean",NA,1060,"sari"
"DE","05-14",2024-12-05,2024-12-01,0,"quantile",0.025,940,"sari"
"DE","05-14",2024-12-05,2024-12-01,0,"quantile",0.1,965,"sari"
"DE","05-14",2024-12-05,2024-12-01,0,"quantile",0.25,997,"sari"
"DE","05-14",2024-12-05,2024-12-01,0,"quantile",0.5,1044,"sari"
"DE","05-14",2024-12-05,2024-12-01,0,"quantile",0.75,1106,"sari"
"DE","05-14",2024-12-05,2024-12-01,0,"quantile",0.9,1175,"sari"
"DE","05-14",2024-12-05,2024-12-01,0,"quantile",0.975,1268,"sari"
"DE","05-14",2024-12-05,2024-11-24,-1,"mean",NA,1020,"sari"
"DE","05-14",2024-12-05,2024-11-24,-1,"quantile",0.025,996,"sari"
"DE","05-14",2024-12-05,2024-11-24,-1,"quantile",0.1,1001,"sari"
"DE","05-14",2024-12-05,2024-11-24,-1,"quantile",0.25,1007,"sari"
